info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--268-4wAC9H33MW2f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /app/storybook-init-framework-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/.storybook/preview.js-generated-config-entry.js /app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /app/node_modules/babel-loader/lib/index.js??ref--4-0!/app/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /app/node_modules/babel-loader/lib/index.js??ref--4-0!/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /app/node_modules/babel-loader/lib/index.js??ref--4-0!/app/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /app/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
